Membership_Id,Check_In_Date,Check_In_Time,Check_Out_Time
NL318,2018-02-12 ,329,365
NL318,2017-08-11 ,469,920
NL318,2018-04-29 ,506,554
NL318,2018-01-28 ,124,759
NL318,2017-10-27 ,418,1019
NL318,2017-10-18 ,608,1074
NL318,2017-11-27 ,850,954
NL318,2017-06-27 ,591,715
NL318,2018-01-14 ,777,813
NL318,2017-11-07 ,148,460
NL318,2017-04-20 ,647,1113
NL318,2018-01-10 ,476,498
NL318,2017-12-06 ,892,1197
NL318,2018-02-20 ,272,1118
NL318,2017-05-27 ,851,1111
NL318,2017-06-25 ,201,542
NL318,2017-03-24 ,236,1043
NL318,2018-02-24 ,262,438
NL318,2017-05-07 ,645,1047
NL318,2018-02-16 ,86,649
NL318,2017-01-20 ,1015,1104
NL318,2017-02-20 ,367,567
NL318,2017-04-17 ,366,649
NL318,2017-08-20 ,237,1110
NL318,2017-01-21 ,476,648
NL318,2018-01-16 ,374,1130
AOE21,2018-04-14 ,1034,1087
AOE21,2017-02-20 ,932,1181
AOE21,2017-08-02 ,1027,1055
AOE21,2017-11-06 ,968,1043
AOE21,2018-01-12 ,492,867
AOE21,2017-11-03 ,647,758
AOE21,2017-05-30 ,734,1118
AOE21,2017-07-26 ,721,1093
2PN28,2017-01-22 ,866,944
2PN28,2017-12-29 ,499,815
2PN28,2017-08-23 ,21,652
2PN28,2017-07-18 ,211,570
2PN28,2017-04-14 ,697,936
2PN28,2017-03-09 ,109,181
2PN28,2017-11-21 ,970,1153
2PN28,2017-06-15 ,652,1167
0YJ24,2017-05-01 ,485,838
0YJ24,2017-06-14 ,671,760
0YJ24,2018-04-25 ,1084,1094
0YJ24,2017-08-24 ,130,508
0YJ24,2018-04-22 ,1074,1133
0YJ24,2017-02-10 ,390,536
0YJ24,2018-04-26 ,1079,1106
0YJ24,2017-08-06 ,1157,1200
0YJ24,2018-03-13 ,1068,1102
0YJ24,2018-03-31 ,838,894
0YJ24,2017-07-26 ,362,610
0YJ24,2018-03-29 ,910,929
0YJ24,2017-10-07 ,617,964
3A08L,2017-09-17 ,189,299
3A08L,2018-03-10 ,1071,1099
3A08L,2017-05-24 ,248,1196
6W6I2,2018-02-02 ,774,952
6W6I2,2018-01-26 ,128,388
6W6I2,2018-01-23 ,177,819
6W6I2,2017-02-15 ,1017,1108
6W6I2,2017-02-19 ,843,972
6W6I2,2017-07-21 ,1126,1173
5Y28Y,2017-06-10 ,983,1198
5Y28Y,2017-04-15 ,652,916
5Y28Y,2018-02-07 ,266,715
156A7,2017-04-11 ,371,907
156A7,2018-01-13 ,779,964
156A7,2017-10-02 ,995,1188
156A7,2017-08-21 ,590,954
156A7,2017-05-17 ,196,761
156A7,2017-10-24 ,65,590
156A7,2018-03-29 ,596,917
156A7,2018-01-28 ,120,990
156A7,2017-10-13 ,899,1045
156A7,2017-07-08 ,693,1078
156A7,2018-01-04 ,1149,1168
156A7,2018-03-27 ,213,508
156A7,2017-09-09 ,638,1084
156A7,2017-05-16 ,866,1012
156A7,2017-12-31 ,552,1127
156A7,2017-04-05 ,276,308
156A7,2018-01-06 ,241,311
156A7,2017-08-27 ,759,1015
156A7,2017-01-14 ,756,859
156A7,2017-06-29 ,202,463
156A7,2017-03-30 ,432,934
156A7,2017-12-01 ,1020,1112
156A7,2017-04-09 ,1130,1164
156A7,2017-06-30 ,159,633
156A7,2017-04-09 ,78,796
156A7,2017-05-18 ,150,724
156A7,2017-05-24 ,95,413
156A7,2017-02-12 ,1055,1069
156A7,2018-04-24 ,812,989
A5N3S,2017-11-01 ,646,1102
A5N3S,2017-10-25 ,105,596
A5N3S,2017-08-15 ,1028,1197
